Produced Files
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\umap_with_kmeans_clusters.csv
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\counts_by_region.csv
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\calls_region_by_season.csv
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\seasonal_calls_by_region.csv
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\call_counts_by_region.png
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\calls_region_by_season_heatmap.png
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\seasonal_calls_by_region.png
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\env_acoustic_correlation_heatmap.png
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\temp_celcius_by_region_boxplot.png
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\humidity_by_region_boxplot.png
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\embedding_kmeans_K6.png
C:\Users\rahma\Downloads\AI-Driven Bioacoustics\results\thesis_outputs.xlsx
